Date : 2021-02-13 11:57:11
Directory : c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src
Total : 494 files,  54813 codes, 946 comments, 3508 blanks, all 59267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Economics\Routes\EconomicsNCF                                                                                                                                                          |          1 |        277 |          2 |         13 |        292 |
| Economics\Routes\EconomicsNPV                                                                                                                                                          |          1 |        173 |          5 |         10 |        188 |
| Economics\Routes\EconomicsWorkflows                                                                                                                                                    |          3 |        713 |         14 |         46 |        773 |
| Economics\Utils                                                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| Forecast                                                                                                                                                                               |         24 |     21,516 |         73 |        199 |     21,788 |
| Forecast\Common                                                                                                                                                                        |          7 |        454 |          8 |         49 |        511 |
| Forecast\Components                                                                                                                                                                    |          4 |     20,129 |         53 |         62 |     20,244 |
| Forecast\Images                                                                                                                                                                        |          3 |        126 |          3 |          3 |        132 |
| Forecast\Redux                                                                                                                                                                         |          4 |        574 |          4 |         38 |        616 |
| Forecast\Redux\ForecastActions                                                                                                                                                         |          1 |         81 |          0 |         10 |         91 |
| Forecast\Redux\ForecastChartReducer                                                                                                                                                    |          1 |         85 |          3 |         14 |        102 |
| Forecast\Redux\ForecastState                                                                                                                                                           |          2 |        408 |          1 |         14 |        423 |
| Forecast\Routes                                                                                                                                                                        |          3 |        134 |          1 |         18 |        153 |
| Forecast\Utils                                                                                                                                                                         |          3 |         99 |          4 |         29 |        132 |
| Import                                                                                                                                                                                 |         73 |      6,061 |        147 |        621 |      6,829 |
| Import\Components                                                                                                                                                                      |         11 |        789 |         18 |         73 |        880 |
| Import\Components\DialogParameters                                                                                                                                                     |          3 |         88 |          5 |          9 |        102 |
| Import\Components\Dialogs                                                                                                                                                              |          2 |        290 |         11 |         27 |        328 |
| Import\Components\Forms                                                                                                                                                                |          4 |        238 |          0 |         25 |        263 |
| Import\Images                                                                                                                                                                          |          7 |        265 |          4 |          6 |        275 |
| Import\Redux                                                                                                                                                                           |         12 |      1,106 |         22 |        126 |      1,254 |
| Import\Redux\Actions                                                                                                                                                                   |          3 |        365 |          1 |         30 |        396 |
| Import\Redux\Reducers                                                                                                                                                                  |          2 |        182 |          0 |         13 |        195 |
| Import\Redux\Sagas                                                                                                                                                                     |          4 |        338 |         13 |         51 |        402 |
| Import\Redux\State                                                                                                                                                                     |          3 |        221 |          8 |         32 |        261 |
| Import\Routes                                                                                                                                                                          |         31 |      3,693 |        102 |        361 |      4,156 |
| Import\Routes\Common                                                                                                                                                                   |         16 |      2,471 |         63 |        252 |      2,786 |
| Import\Routes\Common\InputWorkflows                                                                                                                                                    |          4 |        573 |         11 |         48 |        632 |
| Import\Routes\Common\Workflows                                                                                                                                                         |          9 |      1,760 |         52 |        187 |      1,999 |
| Import\Routes\EconomicsData                                                                                                                                                            |          3 |        257 |         18 |         22 |        297 |
| Import\Routes\FacilitiesInputDeck                                                                                                                                                      |          3 |        288 |          4 |         25 |        317 |
| Import\Routes\ForecastInputDeck                                                                                                                                                        |          5 |        419 |          5 |         36 |        460 |
| Import\Routes\ProductionData                                                                                                                                                           |          3 |        252 |         12 |         24 |        288 |
| Import\Services                                                                                                                                                                        |          2 |         23 |          0 |          8 |         31 |
| Import\Utils                                                                                                                                                                           |         10 |        185 |          1 |         47 |        233 |
| Network                                                                                                                                                                                |        111 |      8,429 |         79 |        893 |      9,401 |
| Network\Common                                                                                                                                                                         |          5 |        477 |         17 |         52 |        546 |
| Network\Components                                                                                                                                                                     |         56 |      4,178 |         22 |        410 |      4,610 |
| Network\Components\ContextDrawer                                                                                                                                                       |          6 |        299 |          0 |         41 |        340 |
| Network\Components\ContextMenu                                                                                                                                                         |         10 |        831 |          2 |        104 |        937 |
| Network\Components\DialogBottons                                                                                                                                                       |          1 |         76 |          0 |          7 |         83 |
| Network\Components\DialogExtrusion                                                                                                                                                     |          3 |        190 |          0 |         20 |        210 |
| Network\Components\DialogParameters                                                                                                                                                    |          7 |        148 |          1 |         16 |        165 |
| Network\Components\Dialogs                                                                                                                                                             |          9 |      1,102 |         13 |         78 |      1,193 |
| Network\Components\Forms                                                                                                                                                               |          3 |        196 |          0 |         18 |        214 |
| Network\Components\Icons                                                                                                                                                               |          2 |         75 |          0 |          6 |         81 |
| Network\Components\Indicators                                                                                                                                                          |          1 |         49 |          0 |          9 |         58 |
| Network\Components\Menus                                                                                                                                                               |          3 |        402 |          1 |         41 |        444 |
| Network\Components\Nodes                                                                                                                                                               |          1 |        143 |          5 |         10 |        158 |
| Network\Components\Popovers                                                                                                                                                            |          2 |        165 |          0 |         14 |        179 |
| Network\Components\TitlePlaques                                                                                                                                                        |          1 |         35 |          0 |          6 |         41 |
| Network\Components\Widgets                                                                                                                                                             |          7 |        467 |          0 |         40 |        507 |
| Network\Images                                                                                                                                                                         |          7 |         49 |          0 |          6 |         55 |
| Network\Redux                                                                                                                                                                          |         13 |      1,981 |         11 |        178 |      2,170 |
| Network\Redux\Actions                                                                                                                                                                  |          1 |        356 |          0 |         40 |        396 |
| Network\Redux\Reducers                                                                                                                                                                 |          1 |        228 |          0 |         25 |        253 |
| Network\Redux\Sagas                                                                                                                                                                    |          9 |      1,237 |          9 |         87 |      1,333 |
| Network\Redux\State                                                                                                                                                                    |          2 |        160 |          2 |         26 |        188 |
| Network\Routes                                                                                                                                                                         |          8 |        978 |         22 |         79 |      1,079 |
| Network\Services                                                                                                                                                                       |          3 |         82 |          0 |         16 |         98 |
| Network\Utils                                                                                                                                                                          |         17 |        579 |          7 |        141 |        727 |
| Network\Workflows                                                                                                                                                                      |          2 |        105 |          0 |         11 |        116 |
| Project                                                                                                                                                                                |         15 |        918 |          9 |        111 |      1,038 |
| Project\Components                                                                                                                                                                     |          6 |        337 |          3 |         30 |        370 |
| Project\Components\ContextMenus                                                                                                                                                        |          1 |         47 |          0 |          8 |         55 |
| Project\Components\DialogParameters                                                                                                                                                    |          3 |         59 |          0 |          7 |         66 |
| Project\Components\Forms                                                                                                                                                               |          1 |         58 |          0 |          6 |         64 |
| Project\Components\Popovers                                                                                                                                                            |          1 |        173 |          3 |          9 |        185 |
| Project\Redux                                                                                                                                                                          |          7 |        437 |          6 |         70 |        513 |
| Project\Redux\Actions                                                                                                                                                                  |          1 |        124 |          0 |         11 |        135 |
| Project\Redux\Reducers                                                                                                                                                                 |          1 |         90 |          0 |         18 |        108 |
| Project\Redux\Sagas                                                                                                                                                                    |          3 |        181 |          6 |         32 |        219 |
| Project\Redux\State                                                                                                                                                                    |          2 |         42 |          0 |          9 |         51 |
| Project\Workflows                                                                                                                                                                      |          1 |         41 |          0 |          4 |         45 |
| Settings                                                                                                                                                                               |         23 |      1,106 |         24 |        126 |      1,256 |
| Settings\Components                                                                                                                                                                    |          4 |        186 |          6 |         21 |        213 |
| Settings\Components\Dates                                                                                                                                                              |          1 |         28 |          2 |          5 |         35 |
| Settings\Components\DialogActions                                                                                                                                                      |          2 |         48 |          0 |          6 |         54 |
| Settings\Components\Panels                                                                                                                                                             |          1 |        110 |          4 |         10 |        124 |
| Settings\Images                                                                                                                                                                        |          7 |         49 |          0 |          6 |         55 |
| Settings\Redux                                                                                                                                                                         |          5 |        271 |          0 |         37 |        308 |
| Settings\Redux\Actions                                                                                                                                                                 |          1 |         62 |          0 |          9 |         71 |
| Settings\Redux\Reducers                                                                                                                                                                |          1 |         80 |          0 |         13 |         93 |
| Settings\Redux\Sagas                                                                                                                                                                   |          1 |         92 |          0 |         10 |        102 |
| Settings\Redux\Sagas\Sagas                                                                                                                                                             |          1 |         92 |          0 |         10 |        102 |
| Settings\Redux\State                                                                                                                                                                   |          2 |         37 |          0 |          5 |         42 |
| Settings\Routes                                                                                                                                                                        |          2 |         76 |          1 |         12 |         89 |
| Settings\Routes\Common                                                                                                                                                                 |          2 |         76 |          1 |         12 |         89 |
| Settings\UnitSettings                                                                                                                                                                  |          2 |        377 |         16 |         38 |        431 |
| Settings\Utils                                                                                                                                                                         |          2 |         12 |          0 |          4 |         16 |
| Visualytics                                                                                                                                                                            |         35 |      3,796 |        151 |        254 |      4,201 |
| Visualytics\Common                                                                                                                                                                     |          6 |        299 |         21 |         44 |        364 |
| Visualytics\Components                                                                                                                                                                 |         19 |      1,651 |        124 |        170 |      1,945 |
| Visualytics\Components\Menus                                                                                                                                                           |          2 |         72 |          0 |          6 |         78 |
| Visualytics\Images                                                                                                                                                                     |          2 |        112 |          2 |          2 |        116 |
| Visualytics\Redux                                                                                                                                                                      |          4 |        510 |          4 |         30 |        544 |
| Visualytics\Redux\ChartActions                                                                                                                                                         |          1 |         53 |          0 |          8 |         61 |
| Visualytics\Redux\ChartReducer                                                                                                                                                         |          1 |         68 |          3 |         13 |         84 |
| Visualytics\Redux\ChartState                                                                                                                                                           |          2 |        389 |          1 |          9 |        399 |
| Visualytics\Utils                                                                                                                                                                      |          4 |      1,224 |          0 |          8 |      1,232 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Administration.tsx                                                        | TypeScript React |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Components\Forms\RegisterForm.tsx                                         | TypeScript React |         75 |          6 |          6 |         87 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Components\Forms\SingleRegisterForm.tsx                                   | TypeScript React |        130 |          3 |          5 |        138 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Components\RadioGroups\RegistrationScenarios.tsx                          | TypeScript React |         49 |          0 |          4 |         53 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Redux\Actions\AdminActions.ts                                             | TypeScript       |         68 |          0 |          6 |         74 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Redux\Reducers\AdminReducer.ts                                            | TypeScript       |         44 |          0 |          4 |         48 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Redux\Sagas\RegisterSaga.ts                                               | TypeScript       |         57 |          0 |          8 |         65 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Redux\State\RegistrationStateTypes.ts                                     | TypeScript       |         15 |          0 |          1 |         16 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Routes\Common\AdministrationBackground.js                                 | JavaScript       |         21 |          0 |          5 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Routes\Common\AdministrationLayout.js                                     | JavaScript       |         59 |          1 |          7 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Administration\Routes\Register\RegisterRoute.tsx                                         | TypeScript React |         26 |          0 |          5 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\App\App.test.js                                                              | JavaScript       |          8 |          0 |          2 |         10 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\App\App.tsx                                                                  | TypeScript React |         49 |         13 |          6 |         68 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\App\index.tsx                                                                | TypeScript React |          2 |          0 |          2 |          4 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Approvers\Approvers.tsx                                           | TypeScript React |         66 |          0 |          8 |         74 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Approvers\ApproversTypes.ts                                       | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Author\Author.tsx                                                 | TypeScript React |         45 |          0 |          7 |         52 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Author\AuthorTypes.ts                                             | TypeScript       |          6 |          0 |          3 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Avatar\UserAvatar.tsx                                             | TypeScript React |         46 |         34 |          2 |         82 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Basic\AnalyticsComp.tsx                                           | TypeScript React |         54 |         24 |          7 |         85 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Basic\AnalyticsText.tsx                                           | TypeScript React |         47 |          0 |          7 |         54 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Basic\AnalyticsTitle.tsx                                          | TypeScript React |         36 |          0 |          6 |         42 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Basic\MainTitle.tsx                                               | TypeScript React |         18 |          0 |          6 |         24 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Cards\ModuleCard.tsx                                              | TypeScript React |        116 |          0 |          7 |        123 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogCancelButton.tsx                              | TypeScript React |         35 |          0 |          5 |         40 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogGenerateNetworkButton.tsx                     | TypeScript React |         48 |          0 |          4 |         52 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogGenerateNetworkCancelButtons.tsx              | TypeScript React |         57 |          0 |          4 |         61 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogOkayButton.tsx                                | TypeScript React |         48 |          0 |          4 |         52 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogOkayCancelButtons.tsx                         | TypeScript React |         58 |          0 |          5 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogRemoveNetworkCancelButtons.tsx                | TypeScript React |         58 |          0 |          4 |         62 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogRunForecastCancelButtons.tsx                  | TypeScript React |         59 |          0 |          5 |         64 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogRunForecastCancelButtonsConfirmation.tsx      | TypeScript React |         49 |          0 |          4 |         53 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogSaveButton.tsx                                | TypeScript React |         34 |          0 |          4 |         38 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogSaveCancelButtons.tsx                         | TypeScript React |         58 |          0 |          4 |         62 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\DialogButtons\DialogSelectButton.tsx                              | TypeScript React |         34 |          0 |          4 |         38 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\DialogTypes.ts                                            | TypeScript       |        104 |          0 |          5 |        109 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\Dialogs.tsx                                               | TypeScript React |         54 |          0 |          6 |         60 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\EconomicsParameterImportWorkflowDialog.tsx                | TypeScript React |        127 |          0 |          9 |        136 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\ListDialog.tsx                                            | TypeScript React |        175 |          7 |          8 |        190 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\NewProjectWorkflowDialog.tsx                              | TypeScript React |        195 |          0 |         15 |        210 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\SelectWorksheetDialog.tsx                                 | TypeScript React |        257 |          0 |         17 |        274 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Dialogs\TextDialog.tsx                                            | TypeScript React |        127 |          0 |          8 |        135 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Drawers\ContextDrawer.tsx                                         | TypeScript React |        134 |          0 |          7 |        141 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Drawers\MainDrawer.tsx                                            | TypeScript React |        261 |          2 |         10 |        273 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Drawers\MainDrawerTypes.ts                                        | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Forms\LoginForm.tsx                                               | TypeScript React |        145 |          2 |          7 |        154 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Forms\NameAndDescriptionForm.tsx                                  | TypeScript React |         51 |          0 |          3 |         54 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Forms\ServerLoginForm.tsx                                         | TypeScript React |        298 |          2 |         16 |        316 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Icons\DialogIcons.tsx                                             | TypeScript React |         17 |          0 |          3 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Icons\DialogIconsTypes.ts                                         | TypeScript       |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Navbars\Navbar.tsx                                                | TypeScript React |        179 |          2 |          8 |        189 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Navbars\SubNavbar.tsx                                             | TypeScript React |         94 |          3 |          9 |        106 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\NavigationButtons\NavigationButtonTypes.ts                        | TypeScript       |         13 |          0 |          2 |         15 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\NavigationButtons\NavigationButtons.tsx                           | TypeScript React |        153 |          0 |          8 |        161 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\EditDeleteActionsPopover.tsx                             | TypeScript React |         88 |          0 |          5 |         93 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\FilterPopover.tsx                                        | TypeScript React |        128 |          2 |          7 |        137 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\MoreIconsPopover.tsx                                     | TypeScript React |        240 |          2 |          8 |        250 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\PopoverTypes.ts                                          | TypeScript       |         11 |          0 |          2 |         13 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\RolesActionPopover.tsx                                   | TypeScript React |        102 |          1 |          6 |        109 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\SortPopover.tsx                                          | TypeScript React |        123 |          2 |          6 |        131 |
